name,region,id,pct,total,group
Illinois,midwest,17,0.052000000000000005,4763457,150000 to 199999
Illinois,midwest,17,0.053,4763457,200000+
Indiana,midwest,18,0.077,2482558,<10000
Indiana,midwest,18,0.057,2482558,10000 to 14999
Indiana,midwest,18,0.117,2482558,15000 to 24999
Indiana,midwest,18,0.115,2482558,25000 to 34999
Indiana,midwest,18,0.154,2482558,35000 to 49999
Indiana,midwest,18,0.123,2482558,75000 to 99999
Indiana,midwest,18,0.193,2482558,50000 to 74999
Indiana,midwest,18,0.109,2482558,100000 to 149999
Indiana,midwest,18,0.03,2482558,150000 to 199999
Indiana,midwest,18,0.026000000000000002,2482558,200000+
Iowa,midwest,19,0.065,1227201,<10000
Iowa,midwest,19,0.054,1227201,10000 to 14999
Iowa,midwest,19,0.107,1227201,15000 to 24999
Iowa,midwest,19,0.11,1227201,25000 to 34999
Iowa,midwest,19,0.148,1227201,35000 to 49999
Iowa,midwest,19,0.133,1227201,75000 to 99999
Iowa,midwest,19,0.201,1227201,50000 to 74999
Iowa,midwest,19,0.12,1227201,100000 to 149999
Iowa,midwest,19,0.033,1227201,150000 to 199999
Iowa,midwest,19,0.029,1227201,200000+
Kansas,midwest,20,0.066,1109747,<10000
Kansas,midwest,20,0.052000000000000005,1109747,10000 to 14999
Kansas,midwest,20,0.11,1109747,15000 to 24999
Kansas,midwest,20,0.113,1109747,25000 to 34999
Kansas,midwest,20,0.151,1109747,35000 to 49999
Kansas,midwest,20,0.123,1109747,75000 to 99999
Kansas,midwest,20,0.193,1109747,50000 to 74999
Kansas,midwest,20,0.121,1109747,100000 to 149999
Kansas,midwest,20,0.038,1109747,150000 to 199999
Kansas,midwest,20,0.033,1109747,200000+
Kentucky,south,21,0.10300000000000001,1693399,<10000
Kentucky,south,21,0.07200000000000001,1693399,10000 to 14999
Kentucky,south,21,0.13,1693399,15000 to 24999
Kentucky,south,21,0.115,1693399,25000 to 34999
Kentucky,south,21,0.146,1693399,35000 to 49999
Kentucky,south,21,0.107,1693399,75000 to 99999
Kentucky,south,21,0.177,1693399,50000 to 74999
Kentucky,south,21,0.098,1693399,100000 to 149999
Kentucky,south,21,0.026000000000000002,1693399,150000 to 199999
Kentucky,south,21,0.025,1693399,200000+
Louisiana,south,22,0.10400000000000001,1715997,<10000
Louisiana,south,22,0.073,1715997,10000 to 14999
Louisiana,south,22,0.129,1715997,15000 to 24999
Louisiana,south,22,0.11,1715997,25000 to 34999
Louisiana,south,22,0.133,1715997,35000 to 49999
Louisiana,south,22,0.109,1715997,75000 to 99999
Louisiana,south,22,0.164,1715997,50000 to 74999
Louisiana,south,22,0.11,1715997,100000 to 149999
Louisiana,south,22,0.036000000000000004,1715997,150000 to 199999
Louisiana,south,22,0.032,1715997,200000+
Maine,northeast,23,0.07200000000000001,552589,<10000
Maine,northeast,23,0.066,552589,10000 to 14999
Maine,northeast,23,0.122,552589,15000 to 24999
Maine,northeast,23,0.11900000000000001,552589,25000 to 34999
Maine,northeast,23,0.14400000000000002,552589,35000 to 49999
Maine,northeast,23,0.123,552589,75000 to 99999
Maine,northeast,23,0.19,552589,50000 to 74999
Maine,northeast,23,0.106,552589,100000 to 149999
Maine,northeast,23,0.03,552589,150000 to 199999
Maine,northeast,23,0.028,552589,200000+
Maryland,south,24,0.054,2149424,<10000
Maryland,south,24,0.035,2149424,10000 to 14999
Maryland,south,24,0.07200000000000001,2149424,15000 to 24999
Maryland,south,24,0.073,2149424,25000 to 34999
Maryland,south,24,0.108,2149424,35000 to 49999
Maryland,south,24,0.133,2149424,75000 to 99999
Maryland,south,24,0.17400000000000002,2149424,50000 to 74999
Maryland,south,24,0.18,2149424,100000 to 149999
Maryland,south,24,0.085,2149424,150000 to 199999
Maryland,south,24,0.08600000000000001,2149424,200000+
Massachusetts,northeast,25,0.065,2528592,<10000
Massachusetts,northeast,25,0.052000000000000005,2528592,10000 to 14999
Massachusetts,northeast,25,0.089,2528592,15000 to 24999
Massachusetts,northeast,25,0.079,2528592,25000 to 34999
Massachusetts,northeast,25,0.108,2528592,35000 to 49999
Massachusetts,northeast,25,0.125,2528592,75000 to 99999
Massachusetts,northeast,25,0.161,2528592,50000 to 74999
Massachusetts,northeast,25,0.164,2528592,100000 to 149999
Massachusetts,northeast,25,0.077,2528592,150000 to 199999
Massachusetts,northeast,25,0.08,2528592,200000+
Michigan,midwest,26,0.084,3815532,<10000
Michigan,midwest,26,0.058,3815532,10000 to 14999
Michigan,midwest,26,0.11800000000000001,3815532,15000 to 24999
Michigan,midwest,26,0.112,3815532,25000 to 34999
Michigan,midwest,26,0.146,3815532,35000 to 49999
Michigan,midwest,26,0.117,3815532,75000 to 99999
Michigan,midwest,26,0.184,3815532,50000 to 74999
Michigan,midwest,26,0.113,3815532,100000 to 149999
Michigan,midwest,26,0.037,3815532,150000 to 199999
Michigan,midwest,26,0.031,3815532,200000+
Minnesota,midwest,27,0.058,2109924,<10000
Minnesota,midwest,27,0.045,2109924,10000 to 14999
Minnesota,midwest,27,0.093,2109924,15000 to 24999
Minnesota,midwest,27,0.092,2109924,25000 to 34999
Minnesota,midwest,27,0.133,2109924,35000 to 49999
Minnesota,midwest,27,0.14,2109924,75000 to 99999
Minnesota,midwest,27,0.192,2109924,50000 to 74999
Minnesota,midwest,27,0.149,2109924,100000 to 149999
Minnesota,midwest,27,0.052000000000000005,2109924,150000 to 199999
Minnesota,midwest,27,0.047,2109924,200000+
Mississippi,south,28,0.11800000000000001,1086898,<10000
Mississippi,south,28,0.083,1086898,10000 to 14999
Mississippi,south,28,0.14300000000000002,1086898,15000 to 24999
Mississippi,south,28,0.121,1086898,25000 to 34999
Mississippi,south,28,0.145,1086898,35000 to 49999
Mississippi,south,28,0.094,1086898,75000 to 99999
Mississippi,south,28,0.171,1086898,50000 to 74999
Mississippi,south,28,0.081,1086898,100000 to 149999
Mississippi,south,28,0.024,1086898,150000 to 199999
Mississippi,south,28,0.02,1086898,200000+
Missouri,midwest,29,0.081,2353778,<10000
Missouri,midwest,29,0.061,2353778,10000 to 14999
Missouri,midwest,29,0.121,2353778,15000 to 24999
Missouri,midwest,29,0.115,2353778,25000 to 34999
Missouri,midwest,29,0.15,2353778,35000 to 49999
Missouri,midwest,29,0.115,2353778,75000 to 99999
Missouri,midwest,29,0.188,2353778,50000 to 74999
Missouri,midwest,29,0.105,2353778,100000 to 149999
Missouri,midwest,29,0.035,2353778,150000 to 199999
Missouri,midwest,29,0.029,2353778,200000+
Montana,west,30,0.073,405504,<10000
Montana,west,30,0.067,405504,10000 to 14999
Montana,west,30,0.128,405504,15000 to 24999
Montana,west,30,0.11800000000000001,405504,25000 to 34999
Montana,west,30,0.149,405504,35000 to 49999
Montana,west,30,0.114,405504,75000 to 99999
Montana,west,30,0.194,405504,50000 to 74999
Montana,west,30,0.10300000000000001,405504,100000 to 149999
Montana,west,30,0.026000000000000002,405504,150000 to 199999
Montana,west,30,0.026000000000000002,405504,200000+
Nebraska,midwest,31,0.063,729572,<10000
Nebraska,midwest,31,0.054,729572,10000 to 14999
Nebraska,midwest,31,0.11,729572,15000 to 24999
Nebraska,midwest,31,0.11,729572,25000 to 34999
Nebraska,midwest,31,0.149,729572,35000 to 49999
Nebraska,midwest,31,0.129,729572,75000 to 99999
Nebraska,midwest,31,0.2,729572,50000 to 74999
Nebraska,midwest,31,0.11900000000000001,729572,100000 to 149999
Nebraska,midwest,31,0.035,729572,150000 to 199999
Nebraska,midwest,31,0.032,729572,200000+
Nevada,west,32,0.068,995980,<10000
Nevada,west,32,0.049,995980,10000 to 14999
Nevada,west,32,0.109,995980,15000 to 24999
Nevada,west,32,0.112,995980,25000 to 34999
Nevada,west,32,0.153,995980,35000 to 49999
Nevada,west,32,0.121,995980,75000 to 99999
Nevada,west,32,0.197,995980,50000 to 74999
Nevada,west,32,0.11900000000000001,995980,100000 to 149999
Nevada,west,32,0.039,995980,150000 to 199999
Nevada,west,32,0.032,995980,200000+
New Hampshire,northeast,33,0.045,518088,<10000
New Hampshire,northeast,33,0.042,518088,10000 to 14999
New Hampshire,northeast,33,0.085,518088,15000 to 24999
New Hampshire,northeast,33,0.088,518088,25000 to 34999
New Hampshire,northeast,33,0.126,518088,35000 to 49999
New Hampshire,northeast,33,0.14300000000000002,518088,75000 to 99999
New Hampshire,northeast,33,0.185,518088,50000 to 74999
New Hampshire,northeast,33,0.167,518088,100000 to 149999
New Hampshire,northeast,33,0.064,518088,150000 to 199999
New Hampshire,northeast,33,0.054,518088,200000+
New Jersey,northeast,34,0.056,3181152,<10000
New Jersey,northeast,34,0.04,3181152,10000 to 14999
New Jersey,northeast,34,0.083,3181152,15000 to 24999
New Jersey,northeast,34,0.079,3181152,25000 to 34999
New Jersey,northeast,34,0.108,3181152,35000 to 49999
New Jersey,northeast,34,0.127,3181152,75000 to 99999
New Jersey,northeast,34,0.162,3181152,50000 to 74999
New Jersey,northeast,34,0.169,3181152,100000 to 149999
New Jersey,northeast,34,0.083,3181152,150000 to 199999
New Jersey,northeast,34,0.092,3181152,200000+
New Mexico,west,35,0.1,760251,<10000
New Mexico,west,35,0.068,760251,10000 to 14999
New Mexico,west,35,0.13,760251,15000 to 24999
New Mexico,west,35,0.114,760251,25000 to 34999
New Mexico,west,35,0.14200000000000002,760251,35000 to 49999
New Mexico,west,35,0.11,760251,75000 to 99999
New Mexico,west,35,0.168,760251,50000 to 74999
New Mexico,west,35,0.10300000000000001,760251,100000 to 149999
New Mexico,west,35,0.037,760251,150000 to 199999
New Mexico,west,35,0.028,760251,200000+
New York,northeast,36,0.081,7214163,<10000
New York,northeast,36,0.053,7214163,10000 to 14999
New York,northeast,36,0.101,7214163,15000 to 24999
New York,northeast,36,0.09,7214163,25000 to 34999
New York,northeast,36,0.11900000000000001,7214163,35000 to 49999
New York,northeast,36,0.11800000000000001,7214163,75000 to 99999
New York,northeast,36,0.166,7214163,50000 to 74999
New York,northeast,36,0.14,7214163,100000 to 149999
New York,northeast,36,0.061,7214163,150000 to 199999
New York,northeast,36,0.07,7214163,200000+
North Carolina,south,37,0.085,3721358,<10000
North Carolina,south,37,0.064,3721358,10000 to 14999
North Carolina,south,37,0.122,3721358,15000 to 24999
North Carolina,south,37,0.11900000000000001,3721358,25000 to 34999
North Carolina,south,37,0.149,3721358,35000 to 49999
North Carolina,south,37,0.11,3721358,75000 to 99999
North Carolina,south,37,0.18,3721358,50000 to 74999
North Carolina,south,37,0.10300000000000001,3721358,100000 to 149999
North Carolina,south,37,0.035,3721358,150000 to 199999
North Carolina,south,37,0.033,3721358,200000+
North Dakota,midwest,38,0.068,291468,<10000
North Dakota,midwest,38,0.048,291468,10000 to 14999
North Dakota,midwest,38,0.1,291468,15000 to 24999
North Dakota,midwest,38,0.10400000000000001,291468,25000 to 34999
North Dakota,midwest,38,0.14100000000000001,291468,35000 to 49999
North Dakota,midwest,38,0.139,291468,75000 to 99999
North Dakota,midwest,38,0.187,291468,50000 to 74999
North Dakota,midwest,38,0.134,291468,100000 to 149999
North Dakota,midwest,38,0.038,291468,150000 to 199999
North Dakota,midwest,38,0.041,291468,200000+
Ohio,midwest,39,0.084,4551497,<10000
Ohio,midwest,39,0.059000000000000004,4551497,10000 to 14999
Ohio,midwest,39,0.11900000000000001,4551497,15000 to 24999
Ohio,midwest,39,0.112,4551497,25000 to 34999
Ohio,midwest,39,0.145,4551497,35000 to 49999
Ohio,midwest,39,0.117,4551497,75000 to 99999
Ohio,midwest,39,0.186,4551497,50000 to 74999
Ohio,midwest,39,0.111,4551497,100000 to 149999
Ohio,midwest,39,0.036000000000000004,4551497,150000 to 199999
Ohio,midwest,39,0.031,4551497,200000+
Oklahoma,south,40,0.083,1445059,<10000
Oklahoma,south,40,0.065,1445059,10000 to 14999
Oklahoma,south,40,0.124,1445059,15000 to 24999
Oklahoma,south,40,0.11900000000000001,1445059,25000 to 34999
Oklahoma,south,40,0.151,1445059,35000 to 49999
Oklahoma,south,40,0.112,1445059,75000 to 99999
Oklahoma,south,40,0.187,1445059,50000 to 74999
Oklahoma,south,40,0.101,1445059,100000 to 149999
Oklahoma,south,40,0.03,1445059,150000 to 199999
Oklahoma,south,40,0.028,1445059,200000+
Oregon,west,41,0.078,1516591,<10000
Oregon,west,41,0.056,1516591,10000 to 14999
Oregon,west,41,0.116,1516591,15000 to 24999
Oregon,west,41,0.108,1516591,25000 to 34999
Oregon,west,41,0.145,1516591,35000 to 49999
Oregon,west,41,0.123,1516591,75000 to 99999
Oregon,west,41,0.187,1516591,50000 to 74999
Oregon,west,41,0.117,1516591,100000 to 149999
Oregon,west,41,0.036000000000000004,1516591,150000 to 199999
Oregon,west,41,0.033,1516591,200000+
Pennsylvania,northeast,42,0.07100000000000001,4945140,<10000
Pennsylvania,northeast,42,0.057,4945140,10000 to 14999
Pennsylvania,northeast,42,0.111,4945140,15000 to 24999
Pennsylvania,northeast,42,0.105,4945140,25000 to 34999
Pennsylvania,northeast,42,0.138,4945140,35000 to 49999
Pennsylvania,northeast,42,0.123,4945140,75000 to 99999
Pennsylvania,northeast,42,0.186,4945140,50000 to 74999
Pennsylvania,northeast,42,0.125,4945140,100000 to 149999
Pennsylvania,northeast,42,0.044,4945140,150000 to 199999
Pennsylvania,northeast,42,0.042,4945140,200000+
Rhode Island,northeast,44,0.078,410347,<10000
Rhode Island,northeast,44,0.056,410347,10000 to 14999
Rhode Island,northeast,44,0.10300000000000001,410347,15000 to 24999
Rhode Island,northeast,44,0.091,410347,25000 to 34999
Rhode Island,northeast,44,0.126,410347,35000 to 49999
Rhode Island,northeast,44,0.125,410347,75000 to 99999
Rhode Island,northeast,44,0.17300000000000001,410347,50000 to 74999
Rhode Island,northeast,44,0.14300000000000002,410347,100000 to 149999
Rhode Island,northeast,44,0.058,410347,150000 to 199999
Rhode Island,northeast,44,0.047,410347,200000+
South Carolina,south,45,0.093,1781957,<10000
South Carolina,south,45,0.067,1781957,10000 to 14999
South Carolina,south,45,0.127,1781957,15000 to 24999
South Carolina,south,45,0.11800000000000001,1781957,25000 to 34999
South Carolina,south,45,0.147,1781957,35000 to 49999
South Carolina,south,45,0.108,1781957,75000 to 99999
South Carolina,south,45,0.181,1781957,50000 to 74999
South Carolina,south,45,0.1,1781957,100000 to 149999
South Carolina,south,45,0.031,1781957,150000 to 199999
South Carolina,south,45,0.026000000000000002,1781957,200000+
South Dakota,midwest,46,0.064,326086,<10000
South Dakota,midwest,46,0.058,326086,10000 to 14999
South Dakota,midwest,46,0.111,326086,15000 to 24999
South Dakota,midwest,46,0.114,326086,25000 to 34999
South Dakota,midwest,46,0.16,326086,35000 to 49999
South Dakota,midwest,46,0.133,326086,75000 to 99999
South Dakota,midwest,46,0.199,326086,50000 to 74999
South Dakota,midwest,46,0.10400000000000001,326086,100000 to 149999
South Dakota,midwest,46,0.028,326086,150000 to 199999
South Dakota,midwest,46,0.03,326086,200000+
Tennessee,south,47,0.089,2480467,<10000
Tennessee,south,47,0.066,2480467,10000 to 14999
Tennessee,south,47,0.13,2480467,15000 to 24999
Tennessee,south,47,0.122,2480467,25000 to 34999
Tennessee,south,47,0.149,2480467,35000 to 49999
Tennessee,south,47,0.108,2480467,75000 to 99999
Tennessee,south,47,0.18,2480467,50000 to 74999
Tennessee,south,47,0.097,2480467,100000 to 149999
Tennessee,south,47,0.03,2480467,150000 to 199999
Tennessee,south,47,0.029,2480467,200000+
Texas,south,48,0.076,8965352,<10000
Texas,south,48,0.054,8965352,10000 to 14999
Texas,south,48,0.111,8965352,15000 to 24999
Texas,south,48,0.107,8965352,25000 to 34999
Texas,south,48,0.139,8965352,35000 to 49999
Texas,south,48,0.115,8965352,75000 to 99999
Texas,south,48,0.178,8965352,50000 to 74999
Texas,south,48,0.126,8965352,100000 to 149999
Texas,south,48,0.047,8965352,150000 to 199999
Texas,south,48,0.048,8965352,200000+
Utah,west,49,0.053,891240,<10000
Utah,west,49,0.041,891240,10000 to 14999
Utah,west,49,0.091,891240,15000 to 24999
Utah,west,49,0.093,891240,25000 to 34999
Utah,west,49,0.14400000000000002,891240,35000 to 49999
Utah,west,49,0.145,891240,75000 to 99999
Utah,west,49,0.213,891240,50000 to 74999
Utah,west,49,0.14,891240,100000 to 149999
Utah,west,49,0.043000000000000003,891240,150000 to 199999
Utah,west,49,0.038,891240,200000+
Vermont,northeast,50,0.057,256563,<10000
Vermont,northeast,50,0.06,256563,10000 to 14999
Vermont,northeast,50,0.10200000000000001,256563,15000 to 24999
Vermont,northeast,50,0.10300000000000001,256563,25000 to 34999
Vermont,northeast,50,0.14300000000000002,256563,35000 to 49999
Vermont,northeast,50,0.138,256563,75000 to 99999
Vermont,northeast,50,0.196,256563,50000 to 74999
Vermont,northeast,50,0.125,256563,100000 to 149999
Vermont,northeast,50,0.042,256563,150000 to 199999
Vermont,northeast,50,0.035,256563,200000+
Virginia,south,51,0.059000000000000004,3026761,<10000
Virginia,south,51,0.042,3026761,10000 to 14999
Virginia,south,51,0.08600000000000001,3026761,15000 to 24999
Virginia,south,51,0.088,3026761,25000 to 34999
Virginia,south,51,0.124,3026761,35000 to 49999
Virginia,south,51,0.126,3026761,75000 to 99999
Virginia,south,51,0.177,3026761,50000 to 74999
Virginia,south,51,0.152,3026761,100000 to 149999
Virginia,south,51,0.07,3026761,150000 to 199999
Virginia,south,51,0.076,3026761,200000+
Washington,west,53,0.064,2634496,<10000
Washington,west,53,0.044,2634496,10000 to 14999
Washington,west,53,0.092,2634496,15000 to 24999
Washington,west,53,0.094,2634496,25000 to 34999
Washington,west,53,0.133,2634496,35000 to 49999
Washington,west,53,0.132,2634496,75000 to 99999
Washington,west,53,0.189,2634496,50000 to 74999
Washington,west,53,0.147,2634496,100000 to 149999
Washington,west,53,0.056,2634496,150000 to 199999
Washington,west,53,0.05,2634496,200000+
West Virginia,south,54,0.10400000000000001,739759,<10000
West Virginia,south,54,0.073,739759,10000 to 14999
West Virginia,south,54,0.14400000000000002,739759,15000 to 24999
West Virginia,south,54,0.11900000000000001,739759,25000 to 34999
West Virginia,south,54,0.146,739759,35000 to 49999
West Virginia,south,54,0.107,739759,75000 to 99999
West Virginia,south,54,0.17400000000000002,739759,50000 to 74999
West Virginia,south,54,0.088,739759,100000 to 149999
West Virginia,south,54,0.025,739759,150000 to 199999
West Virginia,south,54,0.02,739759,200000+
Wisconsin,midwest,55,0.062,2281781,<10000
Wisconsin,midwest,55,0.055,2281781,10000 to 14999
Wisconsin,midwest,55,0.111,2281781,15000 to 24999
Wisconsin,midwest,55,0.107,2281781,25000 to 34999
Wisconsin,midwest,55,0.147,2281781,35000 to 49999
Wisconsin,midwest,55,0.131,2281781,75000 to 99999
Wisconsin,midwest,55,0.199,2281781,50000 to 74999
Wisconsin,midwest,55,0.123,2281781,100000 to 149999
Wisconsin,midwest,55,0.035,2281781,150000 to 199999
Wisconsin,midwest,55,0.03,2281781,200000+
Wyoming,west,56,0.048,222679,<10000
Wyoming,west,56,0.05,222679,10000 to 14999
Wyoming,west,56,0.098,222679,15000 to 24999
Wyoming,west,56,0.10300000000000001,222679,25000 to 34999
Wyoming,west,56,0.139,222679,35000 to 49999
Wyoming,west,56,0.14200000000000002,222679,75000 to 99999
Wyoming,west,56,0.196,222679,50000 to 74999
Wyoming,west,56,0.151,222679,100000 to 149999
Wyoming,west,56,0.044,222679,150000 to 199999
Wyoming,west,56,0.029,222679,200000+
Puerto Rico,other,72,0.289,1254274,<10000
Puerto Rico,other,72,0.11800000000000001,1254274,10000 to 14999
Puerto Rico,other,72,0.186,1254274,15000 to 24999
Puerto Rico,other,72,0.123,1254274,25000 to 34999
Puerto Rico,other,72,0.116,1254274,35000 to 49999
Puerto Rico,other,72,0.035,1254274,75000 to 99999
Puerto Rico,other,72,0.094,1254274,50000 to 74999
Puerto Rico,other,72,0.024,1254274,100000 to 149999
Puerto Rico,other,72,0.008,1254274,150000 to 199999
Puerto Rico,other,72,0.006,1254274,200000+
